"filename", "language", "Shell Script", "JavaScript", "comment", "blank", "total"
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\datasets\datasets-index.js", "JavaScript", 0, 18, 2, 7, 27
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\runserver.sh", "Shell Script", 1, 0, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\servers\dataset-server.js", "JavaScript", 0, 31, 7, 9, 47
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\servers\servers-config.js", "JavaScript", 0, 8, 0, 2, 10
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\servers\simple-server.js", "JavaScript", 0, 16, 0, 6, 22
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\servers\test-server.js", "JavaScript", 0, 95, 13, 22, 130
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-case.js", "JavaScript", 0, 7, 0, 3, 10
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-engine.js", "JavaScript", 0, 25, 0, 7, 32
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\Marinbiologi-suite-names.js", "JavaScript", 0, 3, 0, 0, 3
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\Marinbiologi-tests-index.js", "JavaScript", 0, 26, 0, 8, 34
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\Sognefjorden.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\DepthDateElem.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\DepthDateElemStreams.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\DoubleStackedColumns.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\StackedColumnsAndStreams.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\Stub.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\Stub2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\Stub3.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\Try4.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\Marinbiologi\test-suites\Sognefjorden\test-cases\WithLegends.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\PAPER_PUB-suite-names.js", "JavaScript", 0, 12, 0, 0, 12
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\PAPER_PUB-tests-index.js", "JavaScript", 0, 26, 0, 8, 34
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Cars\Cars.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Cars\test-cases\AxisDemo.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Cars\test-cases\Debug.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Cars\test-cases\SparseNonSparseDemo.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Cars\test-cases\TreemapBarchart.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\Guns.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\CircStack.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\CircStackDark.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\Circly.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\CircularNice.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\IntentSexAgeRace.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\IntentSexAgeRaceExpanded.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Guns\test-cases\IntentSexAgeRaceExpanded2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms200\Mushrooms200.js", "JavaScript", 0, 11, 0, 1, 12
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms200\test-cases\ex1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms200\test-cases\ex3.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms200\test-cases\surface-odor-facet.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms\Mushrooms.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms\test-cases\ex0.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms\test-cases\ex1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Mushrooms\test-cases\ex2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\NYTBestSellers\NYTBestSellers.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\NYTBestSellers\test-cases\ex0.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\NYTBestSellers\test-cases\ex1Favorites.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\NYTBestSellers\test-cases\ex3Legend.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\NYTBestSellers\test-cases\ex4legend.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Nightingale\Nightingale.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Nightingale\test-cases\Rose.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\RedAndBlueAmerica\RedAndBlueAmerica.js", "JavaScript", 0, 16, 0, 3, 19
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\RedAndBlueAmerica\test-cases\ex0.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Suicide\Suicide.js", "JavaScript", 0, 16, 0, 3, 19
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Suicide\test-cases\ex0.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\TWTS\TWTS.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\TWTS\test-cases\v0.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\Titanic.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\CircularAxesShowcase.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\Figure1a.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\Figures1_2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\Figures1_2_v2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\Figures1_2_v3.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\Figures1_2_v3_2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\Try4.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\ex1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\ex2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\ex3.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\ex4.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\ex5.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\fitting.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\v0.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\v1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\v2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\v3.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\PAPER_PUB\test-suites\Titanic\test-cases\v4.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\dev-suite-names.js", "JavaScript", 0, 5, 0, 0, 5
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\dev-tests-index.js", "JavaScript", 0, 30, 0, 9, 39
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\algaes\algaes.js", "JavaScript", 0, 22, 0, 5, 27
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\algaes\test-cases\outerlayout.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\cars.js", "JavaScript", 0, 70, 0, 5, 75
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\atest2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\bars_simple.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\bounds_nest_root_ar_gt_1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\bounds_nesting_2lvl.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\colorlegend.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\colorlegendtemp.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\nesting_fix.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\series_color_by_columns.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\stream_dev.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\stream_dev2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\stream_inner_padding.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\temp1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\cars\test-cases\ui_styling.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\chem\chem.js", "JavaScript", 0, 11, 0, 5, 16
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\chem\test-cases\date_fix.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\chem\test-cases\stream_nest.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\chem\test-cases\stream_nest_circular.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\dev\test-suites\chem\test-cases\stream_nest_circular2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\paper-suite-names.js", "JavaScript", 0, 5, 0, 0, 5
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\paper-tests-index.js", "JavaScript", 0, 30, 0, 9, 39
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\Code\Code.js", "JavaScript", 0, 11, 0, 5, 16
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\Code\test-cases\NestedStreams.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\DimensionalStacking\DimensionalStacking.js", "JavaScript", 0, 22, 0, 5, 27
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\DimensionalStacking\test-cases\part1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\ObamaVSTrumpSOTU.js", "JavaScript", 0, 11, 0, 5, 16
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\test-cases\final.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\test-cases\part1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\test-cases\part2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\test-cases\temp.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\test-cases\test.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\paper\test-suites\ObamaVSTrumpSOTU\test-cases\try2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\production-suite-names.js", "JavaScript", 0, 12, 0, 0, 12
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\production-tests-index.js", "JavaScript", 0, 27, 0, 7, 34
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\2019_v1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\Advanced1_BarsNestComplex.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\Advanced1_PlotBarsCircularNoDeform.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicBars.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicCircular.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicPlot.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicRootArea.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicRootBars.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicRootCircular.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicRootColumns.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicRootLine.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicRootPlot.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\BasicStacks.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\2019_v1\test-cases\temp.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperCollegeGrads\PaperCollegeGrads.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperCollegeGrads\test-cases\Try1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperCollegeGrads\test-cases\Try2.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperCollegeGrads\test-cases\Try3.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperDrugUse\PaperDrugUse.js", "JavaScript", 0, 16, 0, 3, 19
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperDrugUse\test-cases\Try1.js", "JavaScript", 0, 1, 0, 0, 1
"c:\Users\Yngve\Documents\Repositories\Visception\Visception\server\test-server\test-files\indexes\production\test-suites\PaperRussiaInvestigation\PaperRussiaInvestigation.js", "JavaScript", 0, 1, 0, 0, 1
